100 694
0 34800 -20 43 1 34801 -20 43 2 34802 -20 43 3 34803 -20 43 4 34804 -20 43 5 34805 -20 43 6 34806 -20 43 7 34807 -20 43 8 34808 -20 43 9 34809 -20 43 10 34810 -20 43 11 34811 -20 43 12 34812 -20 43 13 34813 -20 43 14 34814 -20 43 15 34815 -20 43 16 34816 -20 43 17 34817 -20 43 18 34818 -20 43 19 34819 -20 43 20 34820 -20 43 21 34821 -20 43 22 34822 -20 43 23 34823 -20 43 24 34824 -20 43 25 34825 -20 43 26 34826 -20 43 27 34827 -20 43 28 34828 -20 43 29 34829 -20 43 30 34830 -20 43 31 34831 -20 43 32 34832 -20 43 33 34833 -20 43 34 34834 -20 43 35 34835 -20 43 36 34836 -20 43 37 34837 -20 43 38 34838 -20 43 39 34839 -20 43 40 34840 -20 43 41 34841 -20 43 42 34842 -20 43 43 34843 -20 43 44 34844 -20 43 45 34845 -20 43 46 34846 -20 43 47 34847 -20 43 48 34848 -20 43 49 34849 -20 43 50 34850 -20 43 51 34851 -20 43 52 34852 -20 43 53 34853 -20 43 54 34854 -20 43 55 34855 -20 43 56 34856 -20 43 57 34857 -20 43 58 34858 -20 43 59 34859 -20 43 60 34860 -20 43 61 34861 -20 43 62 34862 -20 43 63 34863 -20 43 64 34864 -20 43 65 34865 -20 43 66 34866 -20 43 67 34867 -20 43 68 34868 -20 43 69 34869 -20 43 70 34870 -20 43 71 34871 -20 43 72 34872 -20 43 73 34873 -20 43 74 34874 -20 43 75 34875 -20 43 76 34876 -20 43 77 34877 -20 43 78 34878 -20 43 79 34879 -20 43 80 34880 -20 43 81 34881 -20 43 82 34882 -20 43 83 34883 -20 43 84 34884 -20 43 85 34885 -20 43 86 34886 -20 43 87 34887 -20 43 88 34888 -20 43 89 34889 -20 43 90 34890 -20 43 91 34891 -20 43 92 34892 -20 43 93 34893 -20 43 94 34894 -20 43 95 34895 -20 43 96 34896 -20 43 97 34897 -20 43 98 34898 -20 43 99 34899 -20 43 
-361.000000 309.000000 599.335562
 122 147 154
0 34900 -361 309 1 34901 -360 309 2 34902 -360 309 3 34903 -360 309 4 34904 -360 309 5 34905 -360 309 6 34906 -360 309 7 34907 -360 309 8 34908 -360 309 9 34909 -360 309 10 34910 -360 309 11 34911 -360 309 12 34912 -360 309 13 34913 -360 309 14 34914 -360 309 15 34915 -360 309 16 34916 -360 309 17 34917 -360 309 18 34918 -360 309 19 34919 -360 309 20 34920 -360 309 21 34921 -360 309 22 34922 -360 309 23 34923 -360 309 24 34924 -360 309 25 34925 -360 309 26 34926 -360 309 27 34927 -360 309 28 34928 -360 309 29 34929 -360 309 30 34930 -360 309 31 34931 -360 309 32 34932 -360 309 33 34933 -360 309 34 34934 -360 309 35 34935 -360 309 36 34936 -360 309 37 34937 -360 309 38 34938 -360 309 39 34939 -360 309 40 34940 -360 309 41 34941 -360 309 42 34942 -360 309 43 34943 -360 309 44 34944 -360 309 45 34945 -360 309 46 34946 -360 309 47 34947 -360 309 48 34948 -360 309 49 34949 -360 309 50 34950 -360 309 51 34951 -360 309 52 34952 -360 309 53 34953 -360 309 54 34954 -360 309 55 34955 -360 309 56 34956 -360 309 57 34957 -360 309 58 34958 -360 309 59 34959 -360 309 60 34960 -360 309 61 34961 -360 309 62 34962 -360 309 63 34963 -360 309 64 34964 -360 309 65 34965 -360 309 66 34966 -360 309 67 34967 -360 309 68 34968 -360 309 69 34969 -360 309 70 34970 -360 309 71 34971 -360 309 72 34972 -360 309 73 34973 -360 309 74 34974 -360 309 75 34975 -360 309 76 34976 -360 309 77 34977 -360 309 78 34978 -360 309 79 34979 -360 309 80 34980 -360 309 81 34981 -360 309 82 34982 -360 309 83 34983 -360 309 84 34984 -360 309 85 34985 -360 309 86 34986 -360 309 87 34987 -360 309 88 34988 -360 309 89 34989 -360 309 90 34990 -360 309 91 34991 -360 309 92 34992 -360 309 93 34993 -360 309 94 34994 -360 309 95 34995 -360 309 96 34996 -360 309 97 34997 -360 309 98 34998 -360 309 99 34999 -360 309 
-358.000000 -320.000000 693.622178
 173 146 137
0 35000 -358 -320 1 35001 -357 -319 2 35002 -357 -319 3 35003 -357 -319 4 35004 -357 -319 5 35005 -357 -319 6 35006 -357 -319 7 35007 -357 -319 8 35008 -357 -319 9 35009 -357 -319 10 35010 -357 -319 11 35011 -357 -319 12 35012 -357 -319 13 35013 -357 -319 14 35014 -357 -319 15 35015 -357 -319 16 35016 -357 -319 17 35017 -357 -319 18 35018 -357 -319 19 35019 -357 -319 20 35020 -357 -319 21 35021 -357 -319 22 35022 -357 -319 23 35023 -357 -319 24 35024 -357 -319 25 35025 -357 -319 26 35026 -357 -319 27 35027 -357 -319 28 35028 -357 -319 29 35029 -357 -319 30 35030 -357 -319 31 35031 -357 -319 32 35032 -357 -319 33 35033 -357 -319 34 35034 -357 -319 35 35035 -357 -319 36 35036 -357 -319 37 35037 -357 -319 38 35038 -357 -319 39 35039 -357 -319 40 35040 -357 -319 41 35041 -357 -319 42 35042 -357 -319 43 35043 -357 -319 44 35044 -357 -319 45 35045 -357 -319 46 35046 -357 -319 47 35047 -357 -319 48 35048 -357 -319 49 35049 -357 -319 50 35050 -357 -319 51 35051 -357 -319 52 35052 -357 -319 53 35053 -357 -319 54 35054 -357 -319 55 35055 -357 -319 56 35056 -357 -319 57 35057 -357 -319 58 35058 -357 -319 59 35059 -357 -319 60 35060 -357 -319 61 35061 -357 -319 62 35062 -357 -319 63 35063 -357 -319 64 35064 -357 -319 65 35065 -357 -319 66 35066 -357 -319 67 35067 -357 -319 68 35068 -357 -319 69 35069 -357 -319 70 35070 -357 -319 71 35071 -357 -319 72 35072 -357 -319 73 35073 -357 -319 74 35074 -357 -319 75 35075 -357 -319 76 35076 -357 -319 77 35077 -357 -319 78 35078 -357 -319 79 35079 -357 -319 80 35080 -357 -319 81 35081 -357 -319 82 35082 -357 -319 83 35083 -357 -319 84 35084 -357 -319 85 35085 -357 -319 86 35086 -357 -319 87 35087 -357 -319 88 35088 -357 -319 89 35089 -357 -319 90 35090 -357 -319 91 35091 -357 -319 92 35092 -357 -319 93 35093 -357 -319 94 35094 -357 -319 95 35095 -357 -319 96 35096 -357 -319 97 35097 -357 -319 98 35098 -357 -319 99 35099 -357 -319 
-374.000000 111.000000 550.516819
 100 102 101
0 35100 -374 111 1 35101 -373 111 2 35102 -373 111 3 35103 -373 111 4 35104 -373 111 5 35105 -373 111 6 35106 -373 111 7 35107 -373 111 8 35108 -373 111 9 35109 -373 111 10 35110 -373 111 11 35111 -373 111 12 35112 -373 111 13 35113 -373 111 14 35114 -373 111 15 35115 -373 111 16 35116 -373 111 17 35117 -373 111 18 35118 -373 111 19 35119 -373 111 20 35120 -373 111 21 35121 -373 111 22 35122 -373 111 23 35123 -373 111 24 35124 -373 111 25 35125 -373 111 26 35126 -373 111 27 35127 -373 111 28 35128 -373 111 29 35129 -373 111 30 35130 -373 111 31 35131 -373 111 32 35132 -373 111 33 35133 -373 111 34 35134 -373 111 35 35135 -373 111 36 35136 -373 111 37 35137 -373 111 38 35138 -373 111 39 35139 -373 111 40 35140 -373 111 41 35141 -373 111 42 35142 -373 111 43 35143 -373 111 44 35144 -373 111 45 35145 -373 111 46 35146 -373 111 47 35147 -373 111 48 35148 -373 111 49 35149 -373 111 50 35150 -373 111 51 35151 -373 111 52 35152 -373 111 53 35153 -373 111 54 35154 -373 111 55 35155 -373 111 56 35156 -373 111 57 35157 -373 111 58 35158 -373 111 59 35159 -373 111 60 35160 -373 111 61 35161 -373 111 62 35162 -373 111 63 35163 -373 111 64 35164 -373 111 65 35165 -373 111 66 35166 -373 111 67 35167 -373 111 68 35168 -373 111 69 35169 -373 111 70 35170 -373 111 71 35171 -373 111 72 35172 -373 111 73 35173 -373 111 74 35174 -373 111 75 35175 -373 111 76 35176 -373 111 77 35177 -373 111 78 35178 -373 111 79 35179 -373 111 80 35180 -373 111 81 35181 -373 111 82 35182 -373 111 83 35183 -373 111 84 35184 -373 111 85 35185 -373 111 86 35186 -373 111 87 35187 -373 111 88 35188 -373 111 89 35189 -373 111 90 35190 -373 111 91 35191 -373 111 92 35192 -373 111 93 35193 -373 111 94 35194 -373 111 95 35195 -373 111 96 35196 -373 111 97 35197 -373 111 98 35198 -373 111 99 35199 -373 111 
-220.000000 20.000000 725.275469
 79 78 76
0 35200 -220 20 1 35201 -220 20 2 35202 -220 20 3 35203 -220 20 4 35204 -220 20 5 35205 -220 20 6 35206 -220 20 7 35207 -220 20 8 35208 -220 20 9 35209 -220 20 10 35210 -220 20 11 35211 -220 20 12 35212 -220 20 13 35213 -220 20 14 35214 -220 20 15 35215 -220 20 16 35216 -220 20 17 35217 -220 20 18 35218 -220 20 19 35219 -220 20 20 35220 -220 20 21 35221 -220 20 22 35222 -220 20 23 35223 -220 20 24 35224 -220 20 25 35225 -220 20 26 35226 -220 20 27 35227 -220 20 28 35228 -220 20 29 35229 -220 20 30 35230 -220 20 31 35231 -220 20 32 35232 -220 20 33 35233 -220 20 34 35234 -220 20 35 35235 -220 20 36 35236 -220 20 37 35237 -220 20 38 35238 -220 20 39 35239 -220 20 40 35240 -220 20 41 35241 -220 20 42 35242 -220 20 43 35243 -220 20 44 35244 -220 20 45 35245 -220 20 46 35246 -220 20 47 35247 -220 20 48 35248 -220 20 49 35249 -220 20 50 35250 -220 20 51 35251 -220 20 52 35252 -220 20 53 35253 -220 20 54 35254 -220 20 55 35255 -220 20 56 35256 -220 20 57 35257 -220 20 58 35258 -220 20 59 35259 -220 20 60 35260 -220 20 61 35261 -220 20 62 35262 -220 20 63 35263 -220 20 64 35264 -220 20 65 35265 -220 20 66 35266 -220 20 67 35267 -220 20 68 35268 -220 20 69 35269 -220 20 70 35270 -220 20 71 35271 -220 20 72 35272 -220 20 73 35273 -220 20 74 35274 -220 20 75 35275 -220 20 76 35276 -220 20 77 35277 -220 20 78 35278 -220 20 79 35279 -220 20 80 35280 -220 20 81 35281 -220 20 82 35282 -220 20 83 35283 -220 20 84 35284 -220 20 85 35285 -220 20 86 35286 -220 20 87 35287 -220 20 88 35288 -220 20 89 35289 -220 20 90 35290 -220 20 91 35291 -220 20 92 35292 -220 20 93 35293 -220 20 94 35294 -220 20 95 35295 -220 20 96 35296 -220 20 97 35297 -220 20 98 35298 -220 20 99 35299 -220 20 
-542.000000 178.000000 796.553444
 78 106 92
0 35300 -542 178 1 35301 -542 178 2 35302 -542 178 3 35303 -542 178 4 35304 -542 178 5 35305 -542 178 6 35306 -542 178 7 35307 -542 178 8 35308 -542 178 9 35309 -542 178 10 35310 -542 178 11 35311 -542 178 12 35312 -542 178 13 35313 -542 178 14 35314 -542 178 15 35315 -542 178 16 35316 -542 178 17 35317 -542 178 18 35318 -542 178 19 35319 -542 178 20 35320 -542 178 21 35321 -542 178 22 35322 -542 178 23 35323 -542 178 24 35324 -542 178 25 35325 -542 178 26 35326 -542 178 27 35327 -542 178 28 35328 -542 178 29 35329 -542 178 30 35330 -542 178 31 35331 -542 178 32 35332 -542 178 33 35333 -542 178 34 35334 -542 178 35 35335 -542 178 36 35336 -542 178 37 35337 -542 178 38 35338 -542 178 39 35339 -542 178 40 35340 -542 178 41 35341 -542 178 42 35342 -542 178 43 35343 -542 178 44 35344 -542 178 45 35345 -542 178 46 35346 -542 178 47 35347 -542 178 48 35348 -542 178 49 35349 -542 178 50 35350 -542 178 51 35351 -542 178 52 35352 -542 178 53 35353 -542 178 54 35354 -542 178 55 35355 -542 178 56 35356 -542 178 57 35357 -542 178 58 35358 -542 178 59 35359 -542 178 60 35360 -542 178 61 35361 -542 178 62 35362 -542 178 63 35363 -542 178 64 35364 -542 178 65 35365 -542 178 66 35366 -542 178 67 35367 -542 178 68 35368 -542 178 69 35369 -542 178 70 35370 -542 178 71 35371 -542 178 72 35372 -542 178 73 35373 -542 178 74 35374 -542 178 75 35375 -542 178 76 35376 -542 178 77 35377 -542 178 78 35378 -542 178 79 35379 -542 178 80 35380 -542 178 81 35381 -542 178 82 35382 -542 178 83 35383 -542 178 84 35384 -542 178 85 35385 -542 178 86 35386 -542 178 87 35387 -542 178 88 35388 -542 178 89 35389 -542 178 90 35390 -542 178 91 35391 -542 178 92 35392 -542 178 93 35393 -542 178 94 35394 -542 178 95 35395 -542 178 96 35396 -542 178 97 35397 -542 178 98 35398 -542 178 99 35399 -542 178 
-148.000000 201.000000 459.012626
 123 142 136
0 35400 -148 201 1 35401 -147 200 2 35402 -147 200 3 35403 -147 200 4 35404 -147 200 5 35405 -147 200 6 35406 -147 200 7 35407 -147 200 8 35408 -147 200 9 35409 -147 200 10 35410 -147 200 11 35411 -147 200 12 35412 -147 200 13 35413 -147 200 14 35414 -147 200 15 35415 -147 200 16 35416 -147 200 17 35417 -147 200 18 35418 -147 200 19 35419 -147 200 20 35420 -147 200 21 35421 -147 200 22 35422 -147 200 23 35423 -147 200 24 35424 -147 200 25 35425 -147 200 26 35426 -147 200 27 35427 -147 200 28 35428 -147 200 29 35429 -147 200 30 35430 -147 200 31 35431 -147 200 32 35432 -147 200 33 35433 -147 200 34 35434 -147 200 35 35435 -147 200 36 35436 -147 200 37 35437 -147 200 38 35438 -147 200 39 35439 -147 200 40 35440 -147 200 41 35441 -147 200 42 35442 -147 200 43 35443 -147 200 44 35444 -147 200 45 35445 -147 200 46 35446 -147 200 47 35447 -147 200 48 35448 -147 200 49 35449 -147 200 50 35450 -147 200 51 35451 -147 200 52 35452 -147 200 53 35453 -147 200 54 35454 -147 200 55 35455 -147 200 56 35456 -147 200 57 35457 -147 200 58 35458 -147 200 59 35459 -147 200 60 35460 -147 200 61 35461 -147 200 62 35462 -147 200 63 35463 -147 200 64 35464 -147 200 65 35465 -147 200 66 35466 -147 200 67 35467 -147 200 68 35468 -147 200 69 35469 -147 200 70 35470 -147 200 71 35471 -147 200 72 35472 -147 200 73 35473 -147 200 74 35474 -147 200 75 35475 -147 200 76 35476 -147 200 77 35477 -147 200 78 35478 -147 200 79 35479 -147 200 80 35480 -147 200 81 35481 -147 200 82 35482 -147 200 83 35483 -147 200 84 35484 -147 200 85 35485 -147 200 86 35486 -147 200 87 35487 -147 200 88 35488 -147 200 89 35489 -147 200 90 35490 -147 200 91 35491 -147 200 92 35492 -147 200 93 35493 -147 200 94 35494 -147 200 95 35495 -147 200 96 35496 -147 200 97 35497 -147 200 98 35498 -147 200 99 35499 -147 200 
-174.000000 -8.000000 460.231110
 114 98 99
0 35500 -174 -8 1 35501 -174 -7 2 35502 -174 -7 3 35503 -174 -7 4 35504 -174 -7 5 35505 -174 -7 6 35506 -174 -7 7 35507 -174 -7 8 35508 -174 -7 9 35509 -174 -7 10 35510 -174 -7 11 35511 -174 -7 12 35512 -174 -7 13 35513 -174 -7 14 35514 -174 -7 15 35515 -174 -7 16 35516 -174 -7 17 35517 -174 -7 18 35518 -174 -7 19 35519 -174 -7 20 35520 -174 -7 21 35521 -174 -7 22 35522 -174 -7 23 35523 -174 -7 24 35524 -174 -7 25 35525 -174 -7 26 35526 -174 -7 27 35527 -174 -7 28 35528 -174 -7 29 35529 -174 -7 30 35530 -174 -7 31 35531 -174 -7 32 35532 -174 -7 33 35533 -174 -7 34 35534 -174 -7 35 35535 -174 -7 36 35536 -174 -7 37 35537 -174 -7 38 35538 -174 -7 39 35539 -174 -7 40 35540 -174 -7 41 35541 -174 -7 42 35542 -174 -7 43 35543 -174 -7 44 35544 -174 -7 45 35545 -174 -7 46 35546 -174 -7 47 35547 -174 -7 48 35548 -174 -7 49 35549 -174 -7 50 35550 -174 -7 51 35551 -174 -7 52 35552 -174 -7 53 35553 -174 -7 54 35554 -174 -7 55 35555 -174 -7 56 35556 -174 -7 57 35557 -174 -7 58 35558 -174 -7 59 35559 -174 -7 60 35560 -174 -7 61 35561 -174 -7 62 35562 -174 -7 63 35563 -174 -7 64 35564 -174 -7 65 35565 -174 -7 66 35566 -174 -7 67 35567 -174 -7 68 35568 -174 -7 69 35569 -174 -7 70 35570 -174 -7 71 35571 -174 -7 72 35572 -174 -7 73 35573 -174 -7 74 35574 -174 -7 75 35575 -174 -7 76 35576 -174 -7 77 35577 -174 -7 78 35578 -174 -7 79 35579 -174 -7 80 35580 -174 -7 81 35581 -174 -7 82 35582 -174 -7 83 35583 -174 -7 84 35584 -174 -7 85 35585 -174 -7 86 35586 -174 -7 87 35587 -174 -7 88 35588 -174 -7 89 35589 -174 -7 90 35590 -174 -7 91 35591 -174 -7 92 35592 -174 -7 93 35593 -174 -7 94 35594 -174 -7 95 35595 -174 -7 96 35596 -174 -7 97 35597 -174 -7 98 35598 -174 -7 99 35599 -174 -7 
177.000000 66.000000 556.851307
 94 104 103
0 35600 177 66 1 35601 177 65 2 35602 177 65 3 35603 177 65 4 35604 177 65 5 35605 177 65 6 35606 177 65 7 35607 177 65 8 35608 177 65 9 35609 177 65 10 35610 177 65 11 35611 177 65 12 35612 177 65 13 35613 177 65 14 35614 177 65 15 35615 177 65 16 35616 177 65 17 35617 177 65 18 35618 177 65 19 35619 177 65 20 35620 177 65 21 35621 177 65 22 35622 177 65 23 35623 177 65 24 35624 177 65 25 35625 177 65 26 35626 177 65 27 35627 177 65 28 35628 177 65 29 35629 177 65 30 35630 177 65 31 35631 177 65 32 35632 177 65 33 35633 177 65 34 35634 177 65 35 35635 177 65 36 35636 177 65 37 35637 177 65 38 35638 177 65 39 35639 177 65 40 35640 177 65 41 35641 177 65 42 35642 177 65 43 35643 177 65 44 35644 177 65 45 35645 177 65 46 35646 177 65 47 35647 177 65 48 35648 177 65 49 35649 177 65 50 35650 177 65 51 35651 177 65 52 35652 177 65 53 35653 177 65 54 35654 177 65 55 35655 177 65 56 35656 177 65 57 35657 177 65 58 35658 177 65 59 35659 177 65 60 35660 177 65 61 35661 177 65 62 35662 177 65 63 35663 177 65 64 35664 177 65 65 35665 177 65 66 35666 177 65 67 35667 177 65 68 35668 177 65 69 35669 177 65 70 35670 177 65 71 35671 177 65 72 35672 177 65 73 35673 177 65 74 35674 177 65 75 35675 177 65 76 35676 177 65 77 35677 177 65 78 35678 177 65 79 35679 177 65 80 35680 177 65 81 35681 177 65 82 35682 177 65 83 35683 177 65 84 35684 177 65 85 35685 177 65 86 35686 177 65 87 35687 177 65 88 35688 177 65 89 35689 177 65 90 35690 177 65 91 35691 177 65 92 35692 177 65 93 35693 177 65 94 35694 177 65 95 35695 177 65 96 35696 177 65 97 35697 177 65 98 35698 177 65 99 35699 177 65 
-412.000000 106.000000 509.309306
 116 117 119
0 35700 -412 106 1 35701 -411 106 2 35702 -411 106 3 35703 -411 106 4 35704 -411 106 5 35705 -411 106 6 35706 -411 106 7 35707 -411 106 8 35708 -411 106 9 35709 -411 106 10 35710 -411 106 11 35711 -411 106 12 35712 -411 106 13 35713 -411 106 14 35714 -411 106 15 35715 -411 106 16 35716 -411 106 17 35717 -411 106 18 35718 -411 106 19 35719 -411 106 20 35720 -411 106 21 35721 -411 106 22 35722 -411 106 23 35723 -411 106 24 35724 -411 106 25 35725 -411 106 26 35726 -411 106 27 35727 -411 106 28 35728 -411 106 29 35729 -411 106 30 35730 -411 106 31 35731 -411 106 32 35732 -411 106 33 35733 -411 106 34 35734 -411 106 35 35735 -411 106 36 35736 -411 106 37 35737 -411 106 38 35738 -411 106 39 35739 -411 106 40 35740 -411 106 41 35741 -411 106 42 35742 -411 106 43 35743 -411 106 44 35744 -411 106 45 35745 -411 106 46 35746 -411 106 47 35747 -411 106 48 35748 -411 106 49 35749 -411 106 50 35750 -411 106 51 35751 -411 106 52 35752 -411 106 53 35753 -411 106 54 35754 -411 106 55 35755 -411 106 56 35756 -411 106 57 35757 -411 106 58 35758 -411 106 59 35759 -411 106 60 35760 -411 106 61 35761 -411 106 62 35762 -411 106 63 35763 -411 106 64 35764 -411 106 65 35765 -411 106 66 35766 -411 106 67 35767 -411 106 68 35768 -411 106 69 35769 -411 106 70 35770 -411 106 71 35771 -411 106 72 35772 -411 106 73 35773 -411 106 74 35774 -411 106 75 35775 -411 106 76 35776 -411 106 77 35777 -411 106 78 35778 -411 106 79 35779 -411 106 80 35780 -411 106 81 35781 -411 106 82 35782 -411 106 83 35783 -411 106 84 35784 -411 106 85 35785 -411 106 86 35786 -411 106 87 35787 -411 106 88 35788 -411 106 89 35789 -411 106 90 35790 -411 106 91 35791 -411 106 92 35792 -411 106 93 35793 -411 106 94 35794 -411 106 95 35795 -411 106 96 35796 -411 106 97 35797 -411 106 98 35798 -411 106 99 35799 -411 106 
-58.000000 -64.000000 839.740781
 139 202 211
0 35800 -58 -64 1 35801 -57 -64 2 35802 -57 -64 3 35803 -57 -64 4 35804 -57 -64 5 35805 -57 -64 6 35806 -57 -64 7 35807 -57 -64 8 35808 -57 -64 9 35809 -57 -64 10 35810 -57 -64 11 35811 -57 -64 12 35812 -57 -64 13 35813 -57 -64 14 35814 -57 -64 15 35815 -57 -64 16 35816 -57 -64 17 35817 -57 -64 18 35818 -57 -64 19 35819 -57 -64 20 35820 -57 -64 21 35821 -57 -64 22 35822 -57 -64 23 35823 -57 -64 24 35824 -57 -64 25 35825 -57 -64 26 35826 -57 -64 27 35827 -57 -64 28 35828 -57 -64 29 35829 -57 -64 30 35830 -57 -64 31 35831 -57 -64 32 35832 -57 -64 33 35833 -57 -64 34 35834 -57 -64 35 35835 -57 -64 36 35836 -57 -64 37 35837 -57 -64 38 35838 -57 -64 39 35839 -57 -64 40 35840 -57 -64 41 35841 -57 -64 42 35842 -57 -64 43 35843 -57 -64 44 35844 -57 -64 45 35845 -57 -64 46 35846 -57 -64 47 35847 -57 -64 48 35848 -57 -64 49 35849 -57 -64 50 35850 -57 -64 51 35851 -57 -64 52 35852 -57 -64 53 35853 -57 -64 54 35854 -57 -64 55 35855 -57 -64 56 35856 -57 -64 57 35857 -57 -64 58 35858 -57 -64 59 35859 -57 -64 60 35860 -57 -64 61 35861 -57 -64 62 35862 -57 -64 63 35863 -57 -64 64 35864 -57 -64 65 35865 -57 -64 66 35866 -57 -64 67 35867 -57 -64 68 35868 -57 -64 69 35869 -57 -64 70 35870 -57 -64 71 35871 -57 -64 72 35872 -57 -64 73 35873 -57 -64 74 35874 -57 -64 75 35875 -57 -64 76 35876 -57 -64 77 35877 -57 -64 78 35878 -57 -64 79 35879 -57 -64 80 35880 -57 -64 81 35881 -57 -64 82 35882 -57 -64 83 35883 -57 -64 84 35884 -57 -64 85 35885 -57 -64 86 35886 -57 -64 87 35887 -57 -64 88 35888 -57 -64 89 35889 -57 -64 90 35890 -57 -64 91 35891 -57 -64 92 35892 -57 -64 93 35893 -57 -64 94 35894 -57 -64 95 35895 -57 -64 96 35896 -57 -64 97 35897 -57 -64 98 35898 -57 -64 99 35899 -57 -64 
-239.000000 209.000000 512.290899
 161 108 104
0 35900 -239 209 1 35901 -238 208 2 35902 -238 208 3 35903 -238 208 4 35904 -238 208 5 35905 -238 208 6 35906 -238 208 7 35907 -238 208 8 35908 -238 208 9 35909 -238 208 10 35910 -238 208 11 35911 -238 208 12 35912 -238 208 13 35913 -238 208 14 35914 -238 208 15 35915 -238 208 16 35916 -238 208 17 35917 -238 208 18 35918 -238 208 19 35919 -238 208 20 35920 -238 208 21 35921 -238 208 22 35922 -238 208 23 35923 -238 208 24 35924 -238 208 25 35925 -238 208 26 35926 -238 208 27 35927 -238 208 28 35928 -238 208 29 35929 -238 208 30 35930 -238 208 31 35931 -238 208 32 35932 -238 208 33 35933 -238 208 34 35934 -238 208 35 35935 -238 208 36 35936 -238 208 37 35937 -238 208 38 35938 -238 208 39 35939 -238 208 40 35940 -238 208 41 35941 -238 208 42 35942 -238 208 43 35943 -238 208 44 35944 -238 208 45 35945 -238 208 46 35946 -238 208 47 35947 -238 208 48 35948 -238 208 49 35949 -238 208 50 35950 -238 208 51 35951 -238 208 52 35952 -238 208 53 35953 -238 208 54 35954 -238 208 55 35955 -238 208 56 35956 -238 208 57 35957 -238 208 58 35958 -238 208 59 35959 -238 208 60 35960 -238 208 61 35961 -238 208 62 35962 -238 208 63 35963 -238 208 64 35964 -238 208 65 35965 -238 208 66 35966 -238 208 67 35967 -238 208 68 35968 -238 208 69 35969 -238 208 70 35970 -238 208 71 35971 -238 208 72 35972 -238 208 73 35973 -238 208 74 35974 -238 208 75 35975 -238 208 76 35976 -238 208 77 35977 -238 208 78 35978 -238 208 79 35979 -238 208 80 35980 -238 208 81 35981 -238 208 82 35982 -238 208 83 35983 -238 208 84 35984 -238 208 85 35985 -238 208 86 35986 -238 208 87 35987 -238 208 88 35988 -238 208 89 35989 -238 208 90 35990 -238 208 91 35991 -238 208 92 35992 -238 208 93 35993 -238 208 94 35994 -238 208 95 35995 -238 208 96 35996 -238 208 97 35997 -238 208 98 35998 -238 208 99 35999 -238 208 
-684.000000 -533.000000 550.854374
 110 93 86
0 36000 -684 -533 1 36001 -684 -532 2 36002 -684 -532 3 36003 -684 -532 4 36004 -684 -532 5 36005 -684 -532 6 36006 -684 -532 7 36007 -684 -532 8 36008 -684 -532 9 36009 -684 -532 10 36010 -684 -532 11 36011 -684 -532 12 36012 -684 -532 13 36013 -684 -532 14 36014 -684 -532 15 36015 -684 -532 16 36016 -684 -532 17 36017 -684 -532 18 36018 -684 -532 19 36019 -684 -532 20 36020 -684 -532 21 36021 -684 -532 22 36022 -684 -532 23 36023 -684 -532 24 36024 -684 -532 25 36025 -684 -532 26 36026 -684 -532 27 36027 -684 -532 28 36028 -684 -532 29 36029 -684 -532 30 36030 -684 -532 31 36031 -684 -532 32 36032 -684 -532 33 36033 -684 -532 34 36034 -684 -532 35 36035 -684 -532 36 36036 -684 -532 37 36037 -684 -532 38 36038 -684 -532 39 36039 -684 -532 40 36040 -684 -532 41 36041 -684 -532 42 36042 -684 -532 43 36043 -684 -532 44 36044 -684 -532 45 36045 -684 -532 46 36046 -684 -532 47 36047 -684 -532 48 36048 -684 -532 49 36049 -684 -532 50 36050 -684 -532 51 36051 -684 -532 52 36052 -684 -532 53 36053 -684 -532 54 36054 -684 -532 55 36055 -684 -532 56 36056 -684 -532 57 36057 -684 -532 58 36058 -684 -532 59 36059 -684 -532 60 36060 -684 -532 61 36061 -684 -532 62 36062 -684 -532 63 36063 -684 -532 64 36064 -684 -532 65 36065 -684 -532 66 36066 -684 -532 67 36067 -684 -532 68 36068 -684 -532 69 36069 -684 -532 70 36070 -684 -532 71 36071 -684 -532 72 36072 -684 -532 73 36073 -684 -532 74 36074 -684 -532 75 36075 -684 -532 76 36076 -684 -532 77 36077 -684 -532 78 36078 -684 -532 79 36079 -684 -532 80 36080 -684 -532 81 36081 -684 -532 82 36082 -684 -532 83 36083 -684 -532 84 36084 -684 -532 85 36085 -684 -532 86 36086 -684 -532 87 36087 -684 -532 88 36088 -684 -532 89 36089 -684 -532 90 36090 -684 -532 91 36091 -684 -532 92 36092 -684 -532 93 36093 -684 -532 94 36094 -684 -532 95 36095 -684 -532 96 36096 -684 -532 97 36097 -684 -532 98 36098 -684 -532 99 36099 -684 -532 
